
CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CodecModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.743649
e375790830.871437
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CodecModule.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m4d83beee1c66b641^a515dfee1c66b641^-983"/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-375790830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^54#83#54#83#1854#0#19"Format String Issue3(3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1858#0#3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1853#2#3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1853#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-375790830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^109#83#109#83#3739#0#19"Format String Issue3(3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3743#0#3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3738#2#3@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3738#2#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m0000000000000000^3971"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/CodecModule.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/CodecModule.o36"2B2CB02F-DEEF-41BF-A8DD-CE9276A31F9C-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790821.247856
e375790821.481328
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ContactsModule.m739c3fe51c66b641^80487be51c66b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ContactsModule.m0000000000000000^3989"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/ContactsModule.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/ContactsModule.o36"FB77EB85-5B20-4D59-9B59-79002261F2EF-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790821.218121
e375790821.296638
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/DatabaseModule.m37fb37e51c66b641^a7084ce51c66b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/DatabaseModule.m0000000000000000^3989"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/DatabaseModule.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/DatabaseModule.o36"F7C01A99-AB0B-442C-A246-38E40FD84B58-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBDialog.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.217016
e375790830.464338
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBDialog.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBDialog.mbcb237ee1c66b641^10ea76ee1c66b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3973"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBDialog.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBDialog.o36"591426E8-2AE4-422E-8EB9-A55C2BCDE1E0-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790832.471030
e375790832.575403
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
